Directory,File,DesignPattern
cdt,CDTViewerDragAdapter,Adapter
cdt,CDTViewerDropAdapter,Adapter
cdt,CEditorTextHoverProxy,Proxy
cdt,CElementDecorator,Decorator
cdt,CfgProxyCache,Proxy
cdt,CNavigatorProblemsLabelDecorator,Decorator
cdt,CodanBuilder,Builder
cdt,CodeReaderAdapter,Adapter
cdt,CPPASTAllVisitor,Visitor
cdt,CWorkbenchAdapter,Adapter
cdt,DeferredCWorkbenchAdapter,Adapter
cdt,DelegatingDragAdapter,Adapter
cdt,DelegatingDropAdapter,Adapter
cdt,ExcludedFileDecorator,Decorator
cdt,ExpressionVMProviderModelProxyStrategy,Proxy
cdt,ExternalEditorInputFactory,FactoryMethod
cdt,FunctionPrototypeSummary,Prototype
cdt,ICElementVisitor,Visitor
cdt,ICPPASTVisitor,Visitor
cdt,IListAdapter,Adapter
cdt,IModelVisitor,Visitor
cdt,IncludeFolderDecorator,Decorator
cdt,IncludeReferenceProxy,Proxy
cdt,IndexerInputAdapter,Adapter
cdt,IPathSettingsContainerVisitor,Visitor
cdt,LocationAdapter,Adapter
cdt,ModulesViewModelProxy,Proxy
cdt,MultiBuildConsoleAdapter,Adapter
cdt,PathEntryStoreProxy,Proxy
cdt,ProcessWrapper,Unknown
cdt,ReferenceVisitor,Visitor
cdt,SignalsViewModelProxy,Proxy
cdt,TextViewerDragAdapter,Adapter
cdt,UpdatePolicyDecorator,Decorator
cdt,WorkbenchRunnableAdapter,Adapter
cfeclipse,ConfigFileDecorator,Decorator
cfeclipse,ImageDecorator,Decorator
cfeclipse,URLDecorator,Decorator
cfeclipse,URLDecoratorDescriptor,Decorator
cfeclipse,URLDecoratorImageDescriptor,Decorator
cfeclipse,URLDecoratorManager,Decorator
ChenSun,AssertionFailedException,
ChenSun,BestResponseTimeBalanceStrategy,
ChenSun,Blob,
ChenSun,CachedResultSetMetaData,
ChenSun,Clob,
ChenSun,CommunicationsException,
ChenSun,CompressedInputStream,
ChenSun,ConnectionFeatureNotAvailableException,
ChenSun,ConnectionGroup,
ChenSun,ConnectionGroupManager,
ChenSun,ConnectionImpl,
ChenSun,ConnectionPropertiesTransform,
ChenSun,DocsConnectionPropsHelper,
ChenSun,ExportControlled,
ChenSun,ExtendedMysqlExceptionSorter,
ChenSun,FailoverConnectionProxy,Proxy
ChenSun,IterateBlock,
ChenSun,JDBC4MysqlPooledConnection,
ChenSun,JDBC4MysqlXAConnection,
ChenSun,JDBC4SuspendableXAConnection,
ChenSun,MysqlConnectionPoolDataSource,
ChenSun,MysqlDataSource,
ChenSun,MysqlValidConnectionChecker,
ChenSun,MysqlXADataSource,
ChenSun,ReflectiveStatementInterceptorAdapter,Adapter
ChenSun,SocialNetworkDBAThread,
ChenSun,SocialNetworkNavigation,
ChenSun,Statement,
ChenSun,V1toV2StatementInterceptorAdapter,Adapter
CIDE,ScreenSingleton,Singleton
coala,CDABuilder,Builder
coala,DocumentEntryBuilder,Builder
coala,PdqMessageBuilderImpl,Builder
coala,PdqRouteBuilder,Builder
code,BaseDataPrototype,Prototype
code,CarroPrototipo,Prototype
code,Circle,Prototype
code,Color,Prototype
code,Complex,Prototype
code,Figure,Prototype
code,GridPrototype,Prototype
code,Main,Prototype
code,Main2,Prototype
code,MMacroCreatorPrototype,Prototype
code,MParamPrototype,Prototype
code,MParamRefPrototype,Prototype
code,Point,Prototype
code,Porsche911,Unknown
code,Principal,Prototype
code,Proto,Prototype
code,Prototype,Prototype
code,Prototype1,Prototype
code,Prototype2,Prototype
code,Triangle,Prototype
cogroo4,CogrooSingleton,Singleton
com.happyprog.tdgotchi,RefactoringObserver,Observer
com.happyprog.tdgotchi,TamagotchiObserver,Observer
com.idega.core,Singleton,Singleton
computercraft-spout,Prototype,Prototype
Cours-3eme-ann-e,VolFacadeREST,Facade
Cream,LoggingObserver,Observer
cruisecontrol,Builder,Builder
cruisecontrol,CompositeBuilder,Builder
cruisecontrol,ExecBuilder,Builder
cruisecontrol,NantBuilder,Builder
cruisecontrol,RakeBuilder,Builder
cruisecontrol,ServerNameSingleton,Singleton
CS230-Software-Project,Observable,Observer
cucumber-jvm,SingletonFactory,Singleton
cw-omnibus,ContentsAdapter,Adapter
cxf,AbstractFaultChainInitiatorObserver,Observer
cxf,AddressingAssertionBuilder,Builder
cxf,ArrayVisitor,Visitor
cxf,ChainInitiationObserver,Observer
cxf,ClientMessageObserver,Observer
cxf,ClientOutFaultObserver,Observer
cxf,ColocMessageObserver,Observer
cxf,ConstrTypeSpecVisitor,Visitor
cxf,ConstVisitor,Visitor
cxf,DefinitionVisitor,Visitor
cxf,EndpointReferenceDomainExpressionBuilder,Builder
cxf,ExceptionVisitor,Visitor
cxf,FixedVisitor,Visitor
cxf,JaxbAssertionBuilder,Builder
cxf,JAXWSDefinitionBuilder,Builder
cxf,MessageReplayObserver,Observer
cxf,ModuleVisitor,Visitor
cxf,MTOMAssertionBuilder,Builder
cxf,MultipleEndpointObserver,Observer
cxf,ParamDclVisitor,Visitor
cxf,ParamTypeSpecVisitor,Visitor
cxf,PrimitiveTypesVisitor,Visitor
cxf,RM11AssertionBuilder,Builder
cxf,SequenceVisitor,Visitor
cxf,SimpleTypeSpecVisitor,Visitor
cxf,StaxBuilder,Builder
cxf,StringVisitor,Visitor
cxf,TemplateTypeSpecVisitor,Visitor
cxf,TypedefVisitor,Visitor
cxf,TypesVisitor,Visitor
cxf,VisitorBase,Visitor
cytoscape-plugins,ObjectFactorySingleton,Singleton
dawn-ui,XYRegionMemento,Memento
Decorator,aa,Decorator
Decorator,aze,Decorator
Decorator,BB,Decorator
Decorator,c,Decorator
Decorator,Coffe,Decorator
Decorator,Coffee,Decorator
Decorator,Comp,Decorator
Decorator,D,Decorator
Decorator,deco,Decorator
Decorator,Dyn,Decorator
Decorator,e,Decorator
dic,AuthorizableDecorator,Decorator
dic,Avatar,Decorator
dic,AvatarProfile,Decorator
dic,BiobankDecorator,Decorator
dic,Component,Decorator
dic,Component1,Decorator
dic,DataDecorator,Decorator
dic,DBIndexUpdateDecorator,Decorator
dic,Decorator,Decorator
dic,Decorator1,Decorator
dic,Decorator2,Decorator
dic,Defender,Decorator
dic,Druid,Decorator
dic,Fighter,Decorator
dic,FlowcellDecorator,Decorator
dic,IdentifiableDecorator,Decorator
dic,Knight,Decorator
dic,LibraryLaneDecorator,Decorator
dic,Magician,Decorator
dic,Main,Decorator
dic,Main2,Decorator
dic,MeasurementDecorator,Decorator
dic,MolgenisFileDecorator,Decorator
dic,MolgenisUserDecorator,Decorator
dic,NameableDecorator,Decorator
dic,TaskDecorator,Decorator
DimSim,DebugProxyHandler,Proxy
DimSim,EventsJsonProxy,Proxy
DimSim,ObjectProxy,Proxy
DimSim,PopoutPanelProxy,Proxy
DimSim,PopoutWindowProxy,Proxy
directory-server,AvlTreeSingleton,Singleton
DownloadProvider,DateSortedDownloadAdapter,Adapter
DownloadProvider,DateSortedExpandableListAdapter,Adapter
DownloadProvider,DownloadAdapter,Adapter
DownloadProvider,RealSystemFacade,Facade
DownloadProvider,SystemFacade,Facade
Downloadprovider-facade,SystemFacade,Unknown
dozer,BeanMappingBuilder,Builder
dozer,TypeMappingBuilder,Builder
Dual-Battery-Widget,BatteryLevelAdapter,Adapter
Dual-Battery-Widget,BillingObserver,Observer
Dual-Battery-Widget,IntentReceiver,Adapter
ecf,IDFactory,FactoryMethod
ecf,Proxy,Proxy
ecf,ServiceResourceFactory,FactoryMethod
ecf,SmartProxy,Proxy
eclipse,BreakpointMementoProvider,Memento
eclipse,ControlsMementoProvider,Memento
eclipse,DebugElementMementoProvider,Memento
eclipse,ElementMementoProvider,Memento
eclipse,ExpressionManagerMementoProvider,Memento
eclipse,ExpressionMementoProvider,Memento
eclipse,IElementMementoProvider,Memento
eclipse,IElementMementoRequest,Memento
eclipse,IMementoConstants,Unknown
eclipse,MementoUpdate,Memento
eclipse,MemoryViewElementMementoProvider,Memento
eclipse.jdt.core,MementoTokenizer,Memento
eclipse.jdt.ui,Mementos,Memento
eclipse.platform.debug,BreakpointMementoProvider,Memento
eclipse.platform.debug,ControlsMementoProvider,Memento
eclipse.platform.debug,DebugElementMementoProvider,Memento
eclipse.platform.debug,ElementMementoProvider,Memento
eclipse.platform.debug,ExpressionManagerMementoProvider,Memento
eclipse.platform.debug,ExpressionMementoProvider,Memento
eclipse.platform.debug,IElementMementoProvider,Memento
eclipse.platform.debug,IElementMementoRequest,Memento
eclipse.platform.debug,IMementoConstants,Unknown
eclipse.platform.debug,MementoUpdate,Memento
eclipse.platform.debug,MemoryViewElementMementoProvider,Memento
eclipse.platform.debug,RegisterGroupMementoProvider,Memento
eclipse.platform.debug,StackFrameMementoProvider,Memento
eclipse.platform.ui,ConfigurationElementMemento,Memento
eclipse.platform.ui,IMemento,Memento
eclipse.platform.ui,IMementoAware,Memento
emergency-service-drools-app,MessageServerSingleton,Singleton
emergency-service-drools-app,ProcedureServiceFactory,FactoryMethod
Emma,AbstractClassDefVisitor,Visitor
Emma,AbstractItemVisitor,Visitor
Emma,IAttributeVisitor,Visitor
Emma,IClassDefVisitor,Visitor
Emma,ICONSTANTVisitor,Visitor
Emma,IItemVisitor,Visitor
Emma,IOpcodeVisitor,Visitor
example,AccessControl,Prototype
example,AccessControlProvider,Prototype
example,ImmutableExample,Prototype
example,IntelligentStudent,Prototype
example,Main,Prototype
example,Prototype,Prototype
example,Student,Prototype
example,StudentRegistry,Prototype
example,TestPrototypePattern,Prototype
example,User,Prototype
example,Vehicle,Prototype
faban,AboveTimedSSLSocketFactory,FactoryMethod
faban,RunFacade,Facade
faban,SocketFactory,FactoryMethod
FactoryMethod,coffe,FactoryMethod
FactoryMethod,Database,FactoryMethod
FactoryMethod,DatabaseC,FactoryMethod
FactoryMethod,DocExport,FactoryMethod
FactoryMethod,Document,FactoryMethod
FactoryMethod,Ecommerce,FactoryMethod
FactoryMethod,food,FactoryMethod
FactoryMethod,Game,FactoryMethod
FactoryMethod,GUI,FactoryMethod
FactoryMethod,Logger,FactoryMethod
FactoryMethod,Logging,FactoryMethod
FactoryMethod,Music,FactoryMethod
FactoryMethod,Next,FactoryMethod
FactoryMethod,Noitf,Unknown
FactoryMethod,Notif,FactoryMethod
FactoryMethod,Payment,FactoryMethod
FactoryMethod,Report,FactoryMethod
FactoryMethod,Shape,FactoryMethod
FactoryMethod,Shipping,FactoryMethod
FactoryMethod,Vehicle,FactoryMethod
FactoryMethod,Video,FactoryMethod
FactoryMethod,Voiture,FactoryMethod
FactoryMethod,wiki2,FactoryMethod
fafdtibb,FastNodeBuilderFactory,Builder
fafdtibb,FatNodeBuilderFactory,Builder
fafdtibb,FuriousNodeBuilderFactory,Builder
fafdtibb,LimitModeTreeBuilderFactory,Builder
fafdtibb,MapperTreeBuilder,Builder
fest,AA,Facade
fest,BB,Facade
fest,CC,Facade
fest,Complier,Facade
fest,EclipseFacade,Facade
fest,Home,Facade
fest,Main,Facade
fest,Online,Facade
fest,ProjectFacade,Facade
fest,Room,Facade
fest,Test,Facade
fest,Travel,Facade
fest,WorkspaceFacade,Facade
fop,ElementListObserver,Observer
fop,LoggingElementListObserver,Observer
freemind,ConditionNotSatisfiedDecorator,Decorator
freemind,ExtendedAttributeTableModelDecorator,Decorator
freemind,ReducedAttributeTableModelDecorator,Decorator
frostwire-desktop,HeaderMouseObserver,Observer
frostwire-desktop,MouseObserver,Observer
frostwire-desktop,TreeMouseObserver,Observer
fuzzydb,AgeDecorator,Decorator
fuzzydb,BooleanDecorator,Decorator
fuzzydb,DateDecorator,Decorator
fuzzydb,Decorator,Decorator
fuzzydb,IDecorator,Decorator
gansenbang,PrototypeWrapper,Prototype
Generic-Graph-View,ColorMemento,Memento
Generic-Graph-View,GraphViewMappingFactory,AbstractFactory
Generic-Graph-View,GraphViewMappingFactoryImpl,AbstractFactory
Generic-Graph-View,GraphViewStyleFactory,AbstractFactory
Generic-Graph-View,GraphViewStyleFactoryImpl,AbstractFactory
Generic-Graph-View,InstancemodelFactory,AbstractFactory
Generic-Graph-View,InstancemodelFactoryImpl,AbstractFactory
geotoolkit-pending,GeometryProxy,Proxy
geotoolkit-pending,RandomStyleBuilder,Builder
geotoolkit-pending,SingletonIterator,Singleton
geronimo,CORBAEJBMemento,Memento
Get-Another-Label,DatumDecorator,Decorator
Get-Another-Label,DawidSkeneDecorator,Decorator
Get-Another-Label,Decorator,Decorator
Get-Another-Label,WorkerDecorator,Decorator
GPT-observer,CarroPrototipo,Prototype
GPT-observer,Chat,Observer
GPT-observer,GUI,Observer
GPT-observer,Market,Observer
GPT-observer,Porsche911,Unknown
GPT-observer,Principal,Prototype
GPT-observer,Proto,Prototype
GPT-observer,Stock,Observer
GPT-observer,Thread,Observer
GPT-observer,Weather,Observer
graph-collections,SpatialIndexVisitor,Visitor
harmony-classlib,ActionProxy,Proxy
harmony-classlib,AWTEventListenerProxy,Proxy
harmony-classlib,BeanContextChildComponentProxy,Proxy
harmony-classlib,BeanContextContainerProxy,Proxy
harmony-classlib,BeanContextProxy,Proxy
harmony-classlib,EventListenerProxy,Proxy
harmony-classlib,MockBeanContextProxy,Proxy
harmony-classlib,MockBeanContextProxyS,Proxy
harmony-classlib,Observable,Observer
harmony-classlib,PropertyChangeListenerProxy,Proxy
harmony-classlib,Proxy,Proxy
harmony-classlib,ProxySelector,Proxy
harmony-classlib,ProxySelectorImpl,Proxy
harmony-classlib,VetoableChangeListenerProxy,Proxy
hazelcast-cluster-monitor,MapPageBuilder,Builder
hazelcast-cluster-monitor,QueuePageBuilder,Builder
hivedb,DirectoryFacade,Facade
hivedb,DirectoryFacadeProvider,Facade
hivedb,SingletonHiveSessionFactoryBuilder,Singleton
HunApkNotifier,HunApkListAdapter,Adapter
hypergraphdb,CacheActionQueueSingleton,Singleton
iBatisWorkShop,NoXmlSingletonConnectionManager,Singleton
iBatisWorkShop,SingletonConnectionManager,Singleton
IDV,PrototypeManager,Prototype
ImplementGithub,AbstractStrategy,Strategy
ImplementGithub,Application,Strategy
ImplementGithub,AreaCalculator,Strategy
ImplementGithub,BeginClass,Strategy
ImplementGithub,BFSStrategy,Strategy
ImplementGithub,Context,Strategy
ImplementGithub,ControlePeloMeio,Strategy
ImplementGithub,Course,Strategy
ImplementGithub,DeserStrategy,Strategy
ImplementGithub,DFSStrategy,Unknown
ImplementGithub,Fernandao,Strategy
ImplementGithub,Graph,Strategy
ImplementGithub,HawaiianFlavor,Strategy
ImplementGithub,Luxemburgo,Strategy
ImplementGithub,Main,Strategy
ImplementGithub,Maina,Strategy
ImplementGithub,Mainn,Strategy
ImplementGithub,PepperoniFlavor,Strategy
ImplementGithub,Pizza,Strategy
ImplementGithub,Polygon,Strategy
ImplementGithub,Pricing,Strategy
ImplementGithub,RectangleAreaCalc,Unknown
ImplementGithub,Retranca,Strategy
ImplementGithub,Strategy,Strategy
ImplementGithub,StrategyPatternServiceApplication,Strategy
ImplementGithub,StudentRecord,Strategy
ImplementGithub,Time,Strategy
ImplementGithub,Vertex,Strategy
ImplementGithub,XMLDeserialization,Strategy
ImplementGithub,XMLSerialization,Strategy
infinitest,EclipseFacade,Facade
infinitest,ProjectFacade,Facade
infinitest,WorkspaceFacade,Facade
intellij-community,CachedSingletonsRegistry,Singleton
intellij-community,CodeStyleFacade,Facade
intellij-community,FacetEditorFacade,Facade
intellij-community,FileIndexFacade,Facade
intellij-community,JavaCodeStyleSettingsFacade,Facade
intellij-community,JavaPsiFacade,Facade
intellij-community,MockFileIndexFacade,Facade
intellij-community,NewInstanceOfSingletonInspection,Singleton
intellij-community,Singleton,Singleton
intellij-community,SingletonInspectionTest,Unknown
intellij-community,SingletonMap,Singleton
iPage,AlbumBuilder,Builder
iPage,AlbumDatabaseBuilder,Builder
iPage,ArtistBuilder,Builder
iPage,DownloadJobBuilder,Builder
iPage,IndexFactory,FactoryMethod
iPage,LicenseBuilder,Builder
iPage,PlaylistBuilder,Builder
iPage,RadioBuilder,Builder
iPage,RadioDatabaseBuilder,Builder
iPage,ReviewBuilder,Builder
iPage,TrackBuilder,Builder
iPage,TrackDatabaseBuilder,Builder
jabylon,UsersFactory,AbstractFactory
jabylon,UsersFactoryImpl,AbstractFactory
jackrabbit,AccessControlObserver,Observer
jackrabbit,SingletonRepositoryFactory,Singleton
jamendo-android,AlbumBuilder,Builder
jamendo-android,AlbumDatabaseBuilder,Builder
jamendo-android,ArtistBuilder,Builder
jamendo-android,DownloadJobBuilder,Builder
jamendo-android,LicenseBuilder,Builder
jamendo-android,PlaylistBuilder,Builder
jamendo-android,RadioBuilder,Builder
jamendo-android,RadioDatabaseBuilder,Builder
jamendo-android,ReviewBuilder,Builder
jamendo-android,TrackBuilder,Builder
jamendo-android,TrackDatabaseBuilder,Builder
java-game-server,ExecutionHandlerSingleton,Singleton
java-game-server,TCPPipelineFactory,FactoryMethod
java-game-server,UDPChannelPipelineFactory,AbstractFactory
java-game-server,UDPPipelineFactory,FactoryMethod
JavaDesignPatternExercises,IMemento,Memento
JavaDesignPatternExercises,IObserver,Observer
JavaDesignPatternExercises,ISubject,Observer
javassist,Proxy,Proxy
javassist,ProxyObject,Proxy
javassist,ScopedClassPoolFactory,FactoryMethod
javassist,ScopedClassPoolFactoryImpl,FactoryMethod
java_patterns,MySQLRegistrationDAOFactory,Unknown
java_patterns,OracleRegistrationDAOFactory,Unknown
java_patterns,RegistrationDAOAbstractFactory,Unknown
java_patterns,RegistrationDAOFactory,Unknown
jbehave-core,AbstractSteps,
jbehave-core,AbstractStepsFactory,AbstractFactory
jbehave-core,AnnotatedEmbedderUsingGuice,
jbehave-core,AnnotatedEmbedderUsingGuiceAndSteps,
jbehave-core,AnnotatedEmbedderUsingPico,
jbehave-core,AnnotatedEmbedderUsingPicoAndSteps,
jbehave-core,AnnotatedEmbedderUsingSpring,
jbehave-core,AnnotatedEmbedderUsingSpringAndSteps,
jbehave-core,AnnotatedEmbedderUsingSpringNamespace,
jbehave-core,AuthenticationPolicyBuilder,Builder
jbehave-core,AuthenticationSteps,
jbehave-core,BeforeAfterSteps,
jbehave-core,CalendarConverter,
jbehave-core,CalendarSteps,
jbehave-core,CompositeNestedSteps,
jbehave-core,CompositeSteps,
jbehave-core,CompositeStepsFactory,AbstractFactory
jbehave-core,DbUnitSteps,
jbehave-core,EmbedderMonitorDecorator,Decorator
jbehave-core,ExecutorServiceFactory,FactoryMethod
jbehave-core,FailingAfterStories,
jbehave-core,FailingBeforeAfterSteps,
jbehave-core,FailingBeforeStories,
jbehave-core,FilePrintStreamFactory,FactoryMethod
jbehave-core,FixedThreadExecutors,FactoryMethod
jbehave-core,GroovyAnnotationBuilder,Builder
jbehave-core,GroovyAnnotationBuilderBehaviour,Builder
jbehave-core,GroovyStepsFactory,AbstractFactory
jbehave-core,GuiceAnnotationBuilder,Builder
jbehave-core,GuiceStepsFactory,AbstractFactory
jbehave-core,InheritingAnnotatedEmbedderUsingSteps,
jbehave-core,InjectableStepsFactory,AbstractFactory
jbehave-core,InstanceStepsFactory,AbstractFactory
jbehave-core,MetaParametrisationSteps,
jbehave-core,NamedParametersSteps,
jbehave-core,OrganizationSteps,
jbehave-core,ParameterDelimiters,
jbehave-core,ParameterDelimitersSteps,
jbehave-core,ParametrisationByDelimitedName,
jbehave-core,ParametrisationByDelimitedNameSteps,
jbehave-core,ParametrisedSteps,
jbehave-core,ParentAnnotatedEmbedderUsingPico,
jbehave-core,PatternVariantBuilder,Builder
jbehave-core,PendingSteps,
jbehave-core,PicoAnnotationBuilder,Builder
jbehave-core,PicoStepsFactory,AbstractFactory
jbehave-core,PrintStreamFactory,FactoryMethod
